,Column Name,Format,Units,nulls,Description
0,ra,%10.6f,deg,no,J2000 right ascension with respect to the ICRS
1,dec/decl,%10.6f,deg,no,J2000 declination with respect to the ICRS
2,err_maj,%4.2f,arcsec,no,Semi-major axis length of the one sigma position uncertainty ellipse
3,err_min,%4.2f,arcsec,no,Semi-minor axis length of the one sigma position uncertainty ellipse
4,err_ang,%3d,deg,no,Position angle on the sky of the semi-major axis of the position uncertainty ellipse (East of North)
5,designation,%17s,---,no,"Sexagesimal, equatorial position-based source name in the form: hhmmssss+ddmmsss[ABC...]. The full naming convention for 2MASS All-Sky Release PSC sources has the form ""2MASS Jhhmmssss+ddmmsss[ABC...]"", where ""2MASS"" indicates that the source is from the All-Sky PSC, ""J"" indicates the position is J2000, and the optional trailing letters are used to distinguish sources with otherwise duplicate names. The ""2MASS J"" prefix is not listed explicitly in the designation column."
6,j_m,%6.3f,mag,yes,"Default J-band magnitude, or if the source is not detected in the J-band, the 95% confidence upper limit derived from a 4"" radius aperture measurement taken at the position of the source on the Atlas Image. The origin of the default magnitude is given by the first character of the rd_flg value (rd_flg[1]). This column is null if the source is nominally detected in the J-band, but no useful brightness estimate could be made (rd_flg[1]=""9"")."
7,j_cmsig,%5.3f,mag,yes,"Corrected photometric uncertainty for the default J-band magnitude. If rd_flg[1]=""2"", this is the measurement error from the profile-fitting procedure, corrected to be consistent with observed repeatability statistics. If rd_flg[1]=""1"" or ""4"", this is the RMS of the brightness measured in aperture photometry on the individual frames. If rd_flg=""3"", the uncertainty is derived from the residuals to the 1-d radial profile fit to the unsaturated wings of the bright star. If j_cmsig > 8.0, it is a flag value indicating that a meaningful uncertainty could not be determined for the source. This column is null if the default magnitude is a 95% confidence upper limit (rd_flg[1]=""0"" or ""6"") or if the source is not measurable (rd_flg[1]=""9"")."
8,j_msigcom,%5.3f,mag,yes,"Combined, or total photometric uncertainty for the default J-band magnitude. The combined uncertainty is derived from the following relation:
 j_msigcom = sqrt(j_cmsig2 + j_zperr2 + fferr2 + [r1normrms2]) where
j_cmsig = Corrected J-band photometric uncertainty j_zperr = Nightly photometric zero point uncertainty = 0.011 mag fferr = Flat-fielding residual error = 0.005 mags r1normrms = R1 normalization uncertainty = 0.012 mags (applied only for sources with rd_flg[1]=""1"") 
This column is null if the default magnitude is a 95% confidence upper limit (i.e. the source is not detected, or inconsistently deblended in the J-band)."
9,j_snr,%10.1f,mag,yes,"J-band ""scan"" signal-to-noise ratio. This value is given by the ratio of the J-band flux to the characteristic J-band scan noise. The scan noise is the mode of the distribution of flux uncertainties for all point source measurements in a specific 2MASS scan, and is tabulated in the Scan Information Table (NOT YET AVAILABLE). j_snr values are capped at 10000000.0. This column is null if the default magnitude is a 95% confidence upper limit (i.e. the source is not detected, or inconsistently deblended in the J-band)."
10,h_m,%6.3f,mag,yes,"Default H-band magnitude, or if the source is not detected in the H-band, the 95% confidence upper limit derived from a 4"" radius aperture measurement taken at the position of the source on the Atlas Image. The origin of the default magnitude is given by the second character of the rd_flg value (rd_flg[2]). This column is null if the source is nominally detected in the H-band, but no useful brightness estimate could be made (rd_flg[2]=""9"")."
11,h_cmsig,%5.3f,mag,yes,"Corrected photometric uncertainty for the default H-band magnitude. If rd_flg[2]=""2"", this is the measurement error from the profile-fitting procedure, corrected to be consistent with observed repeatability statistics. If rd_flg[2]=""1"" or ""4"", this is the RMS of the brightness measured in aperture photometry on the individual frames. If rd_flg=""3"", the uncertainty is derived from the residuals to the 1-d radial profile fit to the unsaturated wings of the bright star. If h_cmsig > 8.0, it is a flag value indicating that a meaningful uncertainty could not be determined for the source. This column is null if the default magnitude is a 95% confidence upper limit (rd_flg[2]=""0"" or ""6"") or if the source is not measurable (rd_flg[2]=""9"")."
12,h_msigcom,%5.3f,mag,yes,"Combined, or total photometric uncertainty for the default H-band magnitude. The combined uncertainty is derived from the following relation:
 h_msigcom = sqrt(h_cmsig2 + h_zperr2 + fferr2 + [r1normrms2]) where
h_cmsig = Corrected H-band photometric uncertainty h_zperr = Nightly photometric zero point uncertainty = 0.007 mag fferr = Flat-fielding residual error = 0.005 mags r1normrms = R1 normalization uncertainty = 0.012 mags (applied only for sources with rd_flg[2]=""1"") 
This column is null if the default magnitude is a 95% confidence upper limit (i.e. the source is not detected, or inconsistently deblended in the H-band)."
13,h_snr,%10.1f,mag,yes,"H-band ""scan"" signal-to-noise ratio. This value is given by the ratio of the H-band flux to the characteristic H-band scan noise. The scan noise is the mode of the distribution of flux uncertainties for all point source measurements in a specific 2MASS scan, and is tabulated in the Scan Information Table (NOT YET AVAILABLE). h_snr values are capped at 10000000.0. This column is null if the default magnitude is a 95% confidence upper limit (i.e. the source is not detected, or inconsistently deblended in the H-band)."
14,k_m,%6.3f,mag,yes,"Default Ks-band magnitude, or if the source is not detected in the Ks-band, the 95% confidence upper limit derived from a 4"" radius aperture measurement taken at the position of the source on the Atlas Image. The origin of the default magnitude is given by the third character of the rd_flg value (rd_flg[3]). This column is null if the source is nominally detected in the Ks-band, but no useful brightness estimate could be made (rd_flg[3]=""9"")."
15,k_cmsig,%5.3f,mag,yes,"Corrected photometric uncertainty for the default Ks-band magnitude. If rd_flg[3]=""2"", this is the measurement error from the profile-fitting procedure, corrected to be consistent with observed repeatability statistics. If rd_flg[3]=""1"" or ""4"", this is the RMS of the brightness measured in aperture photometry on the individual frames. If rd_flg=""3"", the uncertainty is derived from the residuals to the 1-d radial profile fit to the unsaturated wings of the bright star. If k_cmsig > 8.0, it is a flag value indicating that a meaningful uncertainty could not be determined for the source. This column is null if the default magnitude is a 95% confidence upper limit (rd_flg[3]=""0"" or ""6"") or if the source is not measurable (rd_flg[3]=""9"")."
16,k_msigcom,%5.3f,mag,yes,"Combined, or total photometric uncertainty for the default Ks-band magnitude. The combined uncertainty is derived from the following relation:
 k_msigcom = sqrt(k_cmsig2 + k_zperr2 + fferr2 + [r1normrms2]) where
k_cmsig = Corrected Ks-band photometric uncertainty k_zperr = Nightly photometric zero point uncertainty = 0.007 mag fferr = Flat-fielding residual error = 0.005 mags r1normrms = R1 normalization uncertainty = 0.012 mags (applied only for sources with rd_flg[3]=""1"") 
This column is null if the default magnitude is a 95% confidence upper limit (i.e. the source is not detected, or inconsistently deblended in the Ks-band)."
17,k_snr,%10.1f,mag,yes,"Ks-band ""scan"" signal-to-noise ratio. This value is given by the ratio of the Ks-band flux to the characteristic Ks-band scan noise. The scan noise is the mode of the distribution of flux uncertainties for all point source measurements in a specific 2MASS scan, and is tabulated in the Scan Information Table (NOT YET AVAILABLE). k_snr values are capped at 10000000.0. This column is null if the default magnitude is a 95% confidence upper limit (i.e. the source is not detected, or inconsistently deblended in the Ks-band)."
18,ph_qual,%3s,---,no,"Photometric quality flag. Three character flag, one character per band [JHKs], that provides a summary of the net quality of the default photometry in each band, as derived from the Read Flag (rd_flg), measurement uncertainties ([jhk]_cmsig), scan signal-to-noise ratios ([jhk]_snr), frame-detection statistics (ndet), and profile-fit reduced chi-squared values ([jhk]_psfchi). The value for ph_qual is set for a band according to the precedence of the table below. For example, a source that is tested and meets the conditions for category ""X"" is not tested for subsequent qualities. 	•	""X"" - There is a detection at this location, but no valid brightness estimate can be extracted using any algorithm. rd_flg=""9"" and default magnitude is null.
	•	""U"" - Upper limit on magnitude. Source is not detected in this band (rd_flg=""0""), or it is detected, but not resolved in a consistent fashion with other bands (rd_flg=""6""). A value of ph_qual=""U"" does not necessarily mean that there is no flux detected in this band at the location. Whether or not flux has been detected can be determined from the value of rd_flg. When rd_flg=""0"", no flux has been detected. When rd_flg=""6"", flux has been detected at the location where the images were not deblended consistently in all three bands (JHKs).
	•	""F"" - This category includes rd_flg=""1"" or rd_flg=""3"" sources where a reliable estimate of the photometric error, [jhk]_cmsig, could not be determined. The uncertainties reported for these sources in [jhk]_cmsig and [jhk]_msigcom are flags and have numeric values >8.0.
	•	""E"" - This category includes detections where the goodness-of-fit quality of the profile-fit photometry was very poor (rd_flg=2 and [jhk]psf_chi>10.0), or detections where psf fit photometry did not converge and an aperture magnitude is reported (rd_flg=4), or detections where the number of frames was too small in relation to the number of frames in which a detection was geometrically possible (rd_flg=""1"" or rd_flg=""2"").
	•	""A"" - Detections in any brightness regime where valid measurements were made (rd_flg=""1"",""2"" or ""3"") with [jhk]_snr>10 AND [jhk]_cmsig<0.10857.
	•	""B"" - Detections in any brightness regime where valid measurements were made (rd_flg=""1"",""2"" or ""3"") with [jhk]_snr>7 AND [jhk]_cmsig<0.15510.
	•	""C"" - Detections in any brightness regime where valid measurements were made (rd_flg=""1"",""2"" or ""3"") with [jhk]_snr>5 AND [jhk]_cmsig<0.21714.
	•	""D"" - Detections in any brightness regime where valid measurements were made (rd_flg=""1"",""2"" or ""3"") with no [jhk]_snr or [jhk]_cmsig requirement."
19,rd_flg,%3s,---,no,"Read flag. Three character flag, one character per band [JHKs], that indicates the origin of the default magnitudes and uncertainties in each band (j_m,h_m,k_m, j_cmsig, h_cmsig, k_cmsig). Rd_flg values of ""1"", ""2"" or ""3"" generally indicate the best quality detections, photometry and astrometry (although other quality flags must be considered). Values of ""0"", ""4"", ""6"" and ""9"" in a band indicate either non-detections, or generally poor quality photometry and positions. The definitions of the rd_flg values are: 	•	""0"" - Source is not detected in this band. The default magnitude is the 95% confidence upper limit derived from a 4"" radius aperture measurement taken at the position of the source on the Atlas Image. The sky background is estimated in an annular region with inner radius of 14"" and outer radius of 20"".
	•	""1"" - The default magnitude is derived from aperture photometry measurements on the 51 ms ""Read_1"" exposures. The aperture radius is 4"", with the sky background measured in an annulus with an inner radius of 14"" and an outer radius of 20"". Used for sources that saturate one or more of the 1.3s ""Read_2"" exposures, but are not saturated on at least one of the 51 ms ""Read_1"" frames.
	•	""2"" - The default magnitude is derived from a profile-fitting measurement made on the 1.3 sec ""Read_2"" exposures. The profile-fit magnitudes are normalized to curve-of-growth-corrected aperture magnitudes. This is the most common type in the PSC, and is used for sources that have no saturated pixels in any of the 1.3 sec exposures.
	•	""3"" - The default magnitude is derived from a 1-d radial profile fitting measurement made on the 51 ms ""Read_1"" exposures. Used for very bright sources that saturate all of the 51 ms ""Read 1"" exposures.
	•	""4"" - The default magnitude is derived from curve-of-growth-corrected 4"" radius aperture photometry measurements on the 1.3 s ""Read_2"" exposures. This is used for sources that are not saturated in any of the Read_2 frames, but where the profile-fitting measurements fail to converge to a solution. These magnitudes are the same as the standard aperture magnitudes (j_m_stdap, h_m_stdap, k_m_stdap), but when they are the default magnitudes, it generally implies that they are low quality measurements.
	•	""6"" - The default magnitude is the 95% confidence upper limit derived from a 4"" radius aperture measurement taken at the position of the source on the Atlas Image. The sky background is estimated in an annular region with inner radius of 14"" and outer radius of 20"". This is used for pairs of sources which are detected and resolved in another band, but are detected and not resolved in this band. This differs from a rd_flg=""0"" because in this case there is a detection of the source in this band, but it is not consistently resolved across all bands.
	•	""9"" - The default magnitude is the 95% confidence upper limit derived from a 4"" radius aperture measurement taken at the position of the source on the Atlas Image. The sky background is estimated in an annular region with inner radius of 14"" and outer radius of 20"". This is used for sources that were nominally detected in this band, but which could not have a useful brightness measurement from either profile fitting or aperture photometry. This often occurs in highly confused regions, or very near Tile edges where a significant fraction of the measurement aperture of sky annulus falls off the focal plane."
20,bl_flg,%3s,---,no,"Blend flag. Three character flag, one character per band [JHKs], that indicates the number of components that were fit simultaneously when estimating the brightness of a source: 
 	•	""0"" - Source is not detected, or is inconsistently deblended in that band.
	•	""1"" - One component was fit to the source in R_2 profile-fitting photometry (rd_flg=""2""), or default magnitudes are from aperture photometry (rd_flg=""1"" or ""4"") or saturated star 1-d radial profile-fitting (rd_flg=""3"").
	•	"">1"" - More than one component was fit simultaneously during R2 profile-fit photometry, where the value of the field is the number of components simultaneously fit. The maximum number of components is 7 in any band for the PSC, so this bl_flg is always a three character flag. Multi-component fitting occurs only for profile-fitting, and only when more than one detection is found within ~5"". Single detections that are not well-fit by a single PSF are not split."
21,cc_flg,%3s,---,no,"Contamination and confusion flag. Three character flag, one character per band [JHKs], that indicates that the photometry and/or position measurements of a source may be contaminated or biased due to proximity to an image artifact or nearby source of equal or greater brightness. The cc_flg in each band is set in hierarchical order according to the following table, in the event a source is affected by more than one artifact or condition:
 	•	""p"" = Persistence. Source may be contaminated by a latent image left by a nearby bright star.
	•	""c"" = Photometric Confusion. Source photometry is biased by a nearby star that has contaminated the background estimation. This is very common in high source density regions.
	•	""d"" = Diffraction spike confusion. Source may be contaminated by a diffraction spike from a nearby star.
	•	""s"" = Electronic stripe. Source measurement may be contaminated by a stripe from a nearby bright star.
	•	""b"" = Bandmerge confusion. In the process of merging detections in the different bands for this source, there was more than one possible match between the different band components. This occurs in regions of very high source density, or when multiple sources were split in one band but not another.
	•	""0"" = Source is unaffected by known artifacts, or is not detected in the band. Non-zero values the cc_flg in any band is an indicator that the measurements of that source may be contaminated."
22,ndet,%6s,---,no,"Frame detection statistics. A six-character flag, two characters per band [JJHHKsKs], that indicates the number frames on which a source was detected, N, and the number of frames on which the source could have been measured, M. The first digit in the pair for each band, N, gives the number of frames on which there were >3 sigma aperture photometry detections of the source. The second digit for each band, M, gives the number of frames on which aperture measurements were possible. Normally, M=6, (occasionally M=7 because the scanning step size was slightly less than 1/6 of the frame size). M can be <6 if frames are ""lost"" because: a) there were masked pixels within the source aperture due to cosmic ray detections, noisy pixels, meteor trails, etc, or b) there were saturated pixels within the source aperture. Values of M < 6 are not uncommon, but do indicate an effective loss of coverage and sensitivity for a source.
The values of N and M for a band always pertain to the aperture photometry on the 51 ms ""Read_1"" exposures if rd_flg=""1"", and to the aperture photometry on the 1.3 s ""Read_2"" exposures if rd_flg=""2"" or ""4"". Sources that are saturated on all of the Read_1 frames (rd_flg=""3"") have N=0 because no aperture photometry was possible.
Sources with signal-to-noise ratios >8-9 should be detected on all available frames. Values of N < M for such sources are an indication of possible loss of measurement integrity. Values of N < M, or even N=0, are normal for fainter sources because they are too faint on individual frames to yield a >3 sigma detection."
23,prox,%5.1f,arcsec,no,"Proximity. The distance between this source and its nearest neighbor in the PSC. The pts_key of the nearest source is given in the pxcntr column. The effective resolution of the 2MASS system is approximately 5"". Any source with prox < 6"" is potentially confused with a nearby object, and should be used with caution."
24,pxpa,%3d,deg,yes,"The position angle on the sky of the vector from the source to the nearest neighbor in the PSC, in degrees East of North. This column in null if prox=0.0, which occurs only for confused sources or from errors in the bandmerge process caused by confusion."
25,pxcntr,%10d,---,no,The pts_key value of the nearest source in the PSC.
