,Column Name,Format,Units,nulls,Description
26,gal_contam,%1d,---,no,"Extended source ""contamination"" flag. A value of gal_contam=""2"" indicates that this point source falls within the elliptical boundary of an XSC source defined by the semi-major axis and ellipticity of the 20 mag arcsec-2 Ks-band elliptical isophote (r_k20fe) +10%, for XSC sources where r_k20fe is >10''. Sources so indicated are often foreground stars superimposed on background galaxies, or sometimes extractions of pieces of the galaxy or nebula. The point source photometry for these sources is probably contaminated by the surrounding structured extended emission. Point sources can still be superimposed on extended sources and remain unflagged if the XSC source shape is not well-described by an ellipse.
This flag also denotes (gal_contam=""1"") PSC sources that are equivalent to sources in the XSC, but only for XSC sources with r_k20fe is >10''. Since most XSC sources have semi-major axes <10'', gal_contam does not identify all PSC sources with exact XSC counterparts. Use the ext_key to identify all PSC sources that were found to be resolved relative to a single point-spread function.. 	•	""0"" - Source does not fall within the elliptical profile of an extended source with semi-major axis >10'', or it is not identified exactly with an XSC source with semi-major axis >10''. However, the source may correspond exactly to a smaller XSC source.
	•	""1"" - Source is resolved by 2MASS, and is equivalent to a source in the XSC that has a semi-major axis >10'' in size. Users must refer to the ext_key to identify all PSC sources with XSC counterparts.
	•	""2"" - Source falls within the elliptical boundary of an XSC source that has a semi-major axis >10'' in size."
27,mp_flg,%1d,---,no,"Minor Planet Flag. Indicates if this source is associated with the predicted position of a known minor planet, comet, planet or planetary satellite. This association does not guarantee that the PSC source is a detection of the solar system object. 
 	•	""0"" - Source is not associated with a known solar system object
	•	""1"" - Source is associated with the predicted position of a known solar system object. The name and orbital data for the associated objects are given in the Known Asteroid Detection List, Known Comet Detection List, and Planet and Planetary Satellite Detection List. The associated PSC source is cross-referenced in those Lists via the value of pts_key 	◦	"
28,pts_key/cntr,%10d,---,no,"A unique identification number for the PSC source. This column is called pts_key in the DVD and ftp versions of the PSC and cntr in the IRSA/GATOR version. This sequential number was defined when source records from final data processing were loaded into the Point Source Working Database. Pts_key is incremented in order (or reverse order depending on the scan direction) of declination within a scan. For this reason, on average sources with close pts_key values are close to each other on the sky, except at Tile boundaries. Pts_key ordering thus provides a useful mapping of the 2MASS release on storage media. PSC sources are cross-referenced in the XSC, Known Asteroid Detection List, Known Comet Detection List, and Planet and Planetary Satellite Detection List via the value of pts_key."
29,hemis,%1s,---,no,"Hemisphere code for the 2MASS Observatory from which this source was observed. 	•	""n"" = North/Mt. Hopkins
	•	""s"" = South/CTIO"
30,date,%10s,yyyy-mm-dd,no,"The observation reference date for this source expressed in ISO standard format. This is the UT day value at sunrise for the night on which the source was observed. Because it is possible for the UT day to change during a night of observations, the actual UT date for a source measurement can differ from date by one day. Use the Julian Day value (jdate) for a more accurate determination of the observation time of the source."
31,scan,%3d,---,no,The nightly scan number in which the source was detected.
32,glon,%7.3f,deg,no,"Galactic longitude. Galactic coordinate for 2MASS source derived by precessing reconstructed ra and dec to B1950, and performing rotational transformation into lII, bII coordinate system. This coordinate should not be used as an astrometric reference because it has been rounded to 0.001 deg."
33,glat,%7.3f,deg,no,"Galactic latitude. Galactic coordinate for 2MASS source derived by precessing reconstructed ra and dec to B1950, and performing rotational transformation into lII, bII coordinate system. This coordinate should not be used as an astrometric reference because it has been rounded to 0.001 deg."
34,x_scan,%6.1f,arcsec,no,"Mean cross-scan focal plane position of the source in the Universal scan (U-scan) coordinate system. This is the approximate distance a source lies west or east of the focal plane centerline. Positive values of x_scan indicate that the source falls west of the centerline and negative values indicate the source is east of the centerline. The focal plane position is approximate because it is derived from the mean position of the source detected on up to seven different frames and three different bands. The U-scan coordinate system combines the pixels from the three arrays from each camera, and follows the near-great-circle path of the scan across the sky. The x_scan value is useful for identifying sources that may be caused or affected by hot pixel events."
35,jdate,%12.4f,day,no,"The Julian Date of the source measurement accurate to +30 seconds. This value is extrapolated from the start time of the Survey scan using the difference between the declinations of the source and the first row in the Tile divided by the scanning rate of the telescope (approximately 57""/sec). The scanning rate of the two 2MASS telescopes was slightly different because of the need to optimize the dithering of images on the arrays."
36,j_psfchi,%6.2f,---,yes,"Reduced chi-squared goodness-of-fit value for the J-band profile-fit photometry made on the 1.3 s ""Read_2"" exposures. Unresolved sources that are well-fit by a single PSF should have j_psfchi~1.0. Values >2 indicate that the source was not well-fit by a single PSF and that the profile-fitting measurement may not accurately capture the flux of the object. This can occur if the source is resolved, part of a multiple star group, or is corrupted by a cosmic ray or hot pixel event.
The j_psfchi value is useful as an indicator of photometric quality only if rd_flg[1]=""2"" for the source, indicating that the default J magnitude (j_m) is from a profile-fitting measurement. A non-null value for j_psfchi may be listed for sources that have rd_flg[1]=""1"". However, these are the goodness-of-fits made on saturated star images on the ""Read_2"" exposures, and do not relate to the aperture photometry magnitude reported in j_m in these cases.
This field is null for rd_flg[1]=""0"",""3"",""4"",""6"" or ""9""."
37,h_psfchi,%6.2f,---,yes,"Reduced chi-squared goodness-of-fit value for the H-band profile-fit photometry made on the 1.3 s ""Read_2"" exposures. Unresolved sources that are well-fit by a single PSF should have h_psfchi~1.0. Values >2 indicate that the source was not well-fit by a single PSF and that the profile-fitting measurement may not accurately capture the flux of the object. This can occur if the source is resolved, part of a multiple star group, or is corrupted by a cosmic ray or hot pixel event.
The h_psfchi value is useful as an indicator of photometric quality only if rd_flg[2]=""2"" for the source, indicating that the default H magnitude (h_m) is from a profile-fitting measurement. A non-null value for h_psfchi may be listed for sources that have rd_flg[2]=""1"". However, these are the goodness-of-fits made on saturated star images on the ""Read_2"" exposures, and do not relate to the aperture photometry magnitude reported in h_m in these cases.
This field is null for rd_flg[2]=""0"",""3"",""4"",""6"" or ""9""."
38,k_psfchi,%6.2f,---,yes,"Reduced chi-squared goodness-of-fit value for the Ks-band profile-fit photometry made on the 1.3 s ""Read_2"" exposures. Unresolved sources that are well-fit by a single PSF should have k_psfchi~1.0. Values >2 indicate that the source was not well-fit by a single PSF and that the profile-fitting measurement may not accurately capture the flux of the object. This can occur if the source is resolved, part of a multiple star group, or is corrupted by a cosmic ray or hot pixel event.
The k_psfchi value is useful as an indicator of photometric quality only if rd_flg[3]=""2"" for the source, indicating that the default J magnitude (k_m) is from a profile-fitting measurement. A non-null value for k_psfchi may be listed for sources that have rd_flg[3]=""1"". However, these are the goodness-of-fits made on saturated star images on the ""Read_2"" exposures, and do not relate to the aperture photometry magnitude reported in k_m in these cases.
This field is null for rd_flg[3]=""0"",""3"",""4"",""6"" or ""9""."
39,j_m_stdap,%6.3f,mag,yes,"J-band ""standard"" aperture magnitude. This is the curve-of-growth corrected average brightness measured in a 4"" radius aperture centered on the source position on each of the available 1.3 s ""Read_2"" frames. The background sky reference on each frame is measured in an annular region with inner radius of 14"" and outer radius of 20"". Non-detections on individual frames are included in the average so that the flux is not statistically overestimated. The curve-of-growth correction adjusts to an ""infinite"" aperture using a normalization value derived from a series of multi-aperture measurements made from many stars having the same seeing FWHM as the source that is corrected. The amplitude of the correction is tabulated in the j_ap_cor value in the Atlas Image Data Table (NOT YET AVAILABLE).
This column can contain a measurement even if the default magnitude is from the 51 ms ""Read_1"" exposures (rd_flg=""1""). In this case, the value is the aperture measurement from the available non-saturated 1.3 s ""Read_2"" exposures.
This column is null if the source is not detected in the J-band (rd_flg[1]=""0""), or if it is saturated in all of the 1.3 s ""Read 2"" J-band exposures."
40,j_msig_stdap,%5.3f,mag,yes,"Uncertainty in the J-band standard aperture magnitude. If there was more than one 1.3 s ""Read_2"" frame available for aperture photometry, this the RMS residual of the brightness measured on the individual frames. If there was only one frame available, this is the uncertainty derived from the single measurement using the poisson statistics of the fluxes in the aperture and sky annulus.
This column is null if the source is not detected in the J-band (rd_flg[1]=""0""), or if it is saturated in all of the 1.3 s ""Read 2"" J-band exposures."
41,h_m_stdap,%6.3f,mag,yes,"H-band ""standard"" aperture magnitude. This is the curve-of-growth corrected average brightness measured in a 4"" radius aperture centered on the source position on each of the available 1.3 s ""Read_2"" frames. The background sky reference on each frame is measured in an annular region with inner radius of 14"" and outer radius of 20"". Non-detections on individual frames are included in the average so that the flux is not statistically overestimated. The curve-of-growth correction adjusts to an ""infinite"" aperture using a normalization value derived from a series of multi-aperture measurements made from many stars having the same seeing FWHM as the source that is corrected. The amplitude of the correction is tabulated in the h_ap_cor value in the Atlas Image Data Table (NOT YET AVAILABLE).
This column can contain a measurement even if the default magnitude is from the 51 ms ""Read_1"" exposures (rd_flg=""1""). In this case, the value is the aperture measurement from the available non-saturated 1.3 s ""Read_2"" exposures.
This column is null if the source is not detected in the H-band (rd_flg[1]=""0""), or if it is saturated in all of the 1.3 s ""Read 2"" H-band exposures."
42,h_msig_stdap,%5.3f,mag,yes,"Uncertainty in the H-band standard aperture magnitude. If there was more than one 1.3 s ""Read_2"" frame available for aperture photometry, this the RMS residual of the brightness measured on the individual frames. If there was only one frame available, this is the uncertainty derived from the single measurement using the poisson statistics of the fluxes in the aperture and sky annulus.
This column is null if the source is not detected in the H-band (rd_flg[2]=""0""), or if it is saturated in all of the 1.3 s ""Read 2"" H-band exposures."
43,k_m_stdap,%6.3f,mag,yes,"Ks-band ""standard"" aperture magnitude. This is the curve-of-growth corrected average brightness measured in a 4"" radius aperture centered on the source position on each of the available 1.3 s ""Read_2"" frames. The background sky reference on each frame is measured in an annular region with inner radius of 14"" and outer radius of 20"". Non-detections on individual frames are included in the average so that the flux is not statistically overestimated. The curve-of-growth correction adjusts to an ""infinite"" aperture using a normalization value derived from a series of multi-aperture measurements made from many stars having the same seeing FWHM as the source that is corrected. The amplitude of the correction is tabulated in the k_ap_cor value in the Atlas Image Data Table (NOT YET AVAILABLE).
This column can contain a measurement even if the default magnitude is from the 51 ms ""Read_1"" exposures (rd_flg=""1""). In this case, the value is the aperture measurement from the available non-saturated 1.3 s ""Read_2"" exposures.
This column is null if the source is not detected in the Ks-band (rd_flg[1]=""0""), or if it is saturated in all of the 1.3 s ""Read 2"" Ks-band exposures."
44,k_msig_stdap,%5.3f,mag,yes,"Uncertainty in the Ks-band standard aperture magnitude. If there was more than one 1.3 s ""Read_2"" frame available for aperture photometry, this the RMS residual of the brightness measured on the individual frames. If there was only one frame available, this is the uncertainty derived from the single measurement using the poisson statistics of the fluxes in the aperture and sky annulus.
This column is null if the source is not detected in the Ks-band (rd_flg[3]=""0""), or if it is saturated in all of the 1.3 s ""Read 2"" Ks-band exposures."
45,dist_edge_ns,%5d,arcsec,no,"The distance from the source to the nearest North or South scan edge. The scan edge is defined by the great-circle interpolation between the 3-band coverage corners. The equatorial coordinates of the 3-band coverage corners are given in the Scan Information Table (NOT YET AVAILABLE), referenced by the scan_key. The first character of the dist_edge_flg indicates to which edge the source is closer."
46,dist_edge_ew,%3d,arcsec,no,"The distance from the source to the nearest East or West scan edge. The scan edge is defined by the great-circle interpolation between the 3-band coverage corners. The equatorial coordinates of the 3-band coverage corners are given in the Scan Information Table (NOT YET AVAILABLE), referenced by the scan_key. The second character of the dist_edge_flg indicates to which edge the source is closer."
47,dist_edge_flg,%2s,---,no,"Two character flag that specifies to which scan edges a source lies closest, and to which edges the dist_edge_ns and dist_edge_ew values refer. The first character encodes the N/S edge: ""n"" means that dist_edge_ns refers to north scan edge, ""s"" means that dist_edge_ns refers to the south scan edge. The second character encodes the E/W edge: ""e"" means that dist_edge_ew refers to the east scan edge, ""w"" means that dist_edge_ew refers to the west scan edge."
48,dup_src,%1d,---,no,"Duplicate source flag. Used in conjunction with the use_src flag, this numerical flag indicates whether the source falls in a Tile overlap region, and if so, if it was detected multiple times.
 	•	""0"" = The source does not fall within a Tile overlap region (use_src=""1""), or it falls in an overlap region and there were no sources detected within 2"" of its position in the overlapping Tile (use_src=""0"").
	•	""1"" = The source falls within a Tile overlap region, and there is one source detected within 2"" of its position in the overlapping Tile.
	•	"">1"" = The source falls within a Tile overlap region, and there are multiple sources detected within 2"" of its position in the overlapping Tile, and/or within its own Tile. This implies confusion in the multiple source resolution procedure."
49,use_src,%1d,---,no,"Use source flag. Used in conjunction with the dup_src flag, this numerical flag indicates if a source falls within a Tile overlap region, and whether or not it satisfies the unbiased selection rules for multiple source resolution.
 	•	""1"" = The source does not fall in a Tile overlap region (dup_src=""0""), or it falls in an overlap region, but lies farther from its scan edge than any apparition of the source in another Tile. A source must have use_src=""1"" to be considered part of the sub-Catalog that satisfies the 2MASS Level 1 Science Requirements
	•	""0"" = The source falls in a Tile overlap region, but does not have a detection within 2"" of its position in any overlapping Tiles. PSC sources with use_src=""0"" will always have dup_src=""0"". Such objects are usually faint, and thus toggling above and below the detection limits, or may have moved between the scans of the different Tiles."
50,a,%1s,---,no,"Catalog identifier of an optical source from either the Tycho 2 or USNO-A2.0 catalog that falls within ~5"" of the 2MASS source position. An association with Tycho 2 takes precedence over USNO-A2.0. The values of this column can be:
 	•	""0"" = no optical source positionally associated with 2MASS source
	•	""T"" = Tycho 2 catalog source positionally associated with 2MASS source
	•	""U"" = USNO-A2.0 catalog source positionally associated with 2MASS source Positional association between the 2MASS PSC source and an optical catalog source does not guarantee an identification. Users should consider the separation between the sources, the number of possible optical matches, and consider proper motion when assessing optical counterparts to 2MASS sources.
The optical association information is unreliable for sources with |dec|>86° because of an error in the 2MASS/USNO-A2.0 position correlation procedure that caused associations to be missed in the vicinity of the equatorial poles. If the source has |dec|>86°, a value of a=""0"" does not necessarily mean that there is not an optical association within 5´´ of the 2MASS position."
51,dist_opt,%3.1f,arcsec,yes,"Distance separating 2MASS source position and associated optical source within 5"". For Tycho 2 associations (a=""T""), the separation is computed for the position of the Tycho 2 source corrected for proper motion to the time of the 2MASS observation (if proper motions are provided in Tycho 2). This column is null if there is no associated optical source (a=""0"")."
52,phi_opt,%4d,deg,yes,"Position angle on the sky of the vector from the the associated optical source to the 2MASS source position, in degrees East of North. This is opposite to the sense of prox which is the vector from the 2MASS source position to the nearest neighbor in the PSC. This column is null if there is no associated optical source (a=""0"")."
53,b_m_opt,%5.2f,mag,yes,"Blue magnitude of associated optical source. If Tycho 2 (a=""T""), then this is the Johnson B magnitude (BJ, derived from BTycho and VTycho using the transformations given in Høg (2000): BJ-VJ = 0.85*(BT-VT). If USNO-A2.0 (a=""U""), then this is the photographic blue magnitude. This column is null if there is no associated optical source (a=""0"")."
54,vr_m_opt,%5.2f,mag,yes,"Visual or red magnitude of the associated optical source. If Tycho 2 (a=""T""), then this is the Johnson V magnitude (VJ), derived from BTycho and VTycho using the transformations given in Høg (2000): VJ = VT - 0.09*(BT-VT). If USNO-A2.0 (a=""U""), then this is the photographic red magnitude. This column is null if there is no associated optical source (a=""0"")."
55,nopt_mchs,%1d,---,no,"The number of USNO-A2.0 or Tycho 2 optical sources found within a 5"" radius of the 2MASS position. The optical association information is unreliable for sources with |dec|>86° because of an error in the 2MASS/USNO-A2.0 position correlation procedure that caused associations to be missed in the vicinity of the equatorial poles. If the source has |dec|>86°, a value of nopt_mchs=0 does not necessarily mean that there is not an optical association within 5´´ of the 2MASS position."
56,ext_key,%7d,---,yes,Unique identification number of the record in the XSC that corresponds to this point source. The XSC record with this ext_key value will have the pts_key for this source in its pts_key column. This allows easy cross-referencing between the two catalogs.
57,scan_key,%5d,----,no,Unique identification number of the record in the Scan Information Table (NOT YET AVAILABLE) that corresponds to the survey scan in which this source was detected.
58,coadd_key,%7d,----,no,Unique identification number of the record in the Atlas Image Data Table (NOT YET AVAILABLE) that corresponds to Image in which the position of this source falls.
59,coadd,%3d,----,no,Sequence number of the Atlas Image in which the position of this source falls. The Image sequence number is number of the frame that is nearest the center of the Image.
