column,Parameter Name,View,Format,Units,Description
91,k_flg_e,L,1hd,-,"K confusion flag for Kron elliptical mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
92,j_r_c,L,5.1f,arcsec,J Kron circular aperture radius.
93,j_m_c,L,6.3f,mag,J Kron circular aperture magnitude.
94,j_msig_c,L,5.3f,mag,J 1-sigma uncertainty in Kron circular mag.
95,j_flg_c,L,1hd,-,"J confusion flag for Kron circular mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
96,h_r_c,L,5.1f,arcsec,H Kron circular aperture radius.
97,h_m_c,L,6.3f,mag,H Kron circular aperture magnitude.
98,h_msig_c,L,5.3f,mag,H 1-sigma uncertainty in Kron circular mag.
99,h_flg_c,L,1hd,-,"H confusion flag for Kron circular mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
100,k_r_c,L,5.1f,arcsec,K Kron circular aperture radius.
101,k_m_c,L,6.3f,mag,K Kron circular aperture magnitude.
102,k_msig_c,L,5.3f,mag,K 1-sigma uncertainty in Kron circular mag.
103,k_flg_c,L,1hd,-,"K confusion flag for Kron circular mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
104,r_fc,L,5.1f,arcsec,"K fiducial Kron circular aperture radius.
""Fiducial"" apertures are determined for each type of total and isophotal photometry measurements as described in the GALWORKS SDS. Essentially, they are used to make mag measurements for each type of photometry with the same aperture size in all three bands. The fiducial band for the total Kron photometry and 20mag/sq."" isophotal photometry is the K band, and for the 21mag/sq."" isophotal photometry it is the J band."
105,j_m_fc,L,6.3f,mag,J fiducial Kron circular magnitude.
106,j_msig_fc,L,5.3f,mag,J 1-sigma uncertainty in fiducial Kron circ. mag.
107,j_flg_fc,L,1hd,-,"J confusion flag for fiducial Kron circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
108,h_m_fc,L,6.3f,mag,H fiducial Kron circular magnitude.
109,h_msig_fc,L,5.3f,mag,H 1-sigma uncertainty in fiducial Kron circ. mag.
110,h_flg_fc,L,1hd,-,"H confusion flag for fiducial Kron circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
111,k_m_fc,L,6.3f,mag,K fiducial Kron circular magnitude.
112,k_msig_fc,L,5.3f,mag,K 1-sigma uncertainty in fiducial Kron circ. mag.
113,k_flg_fc,L,1hd,-,"K confusion flag for fiducial Kron circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
114,j_r_i20e,L,5.1f,arcsec,"J 20mag/sq."" isophotal elliptical ap. semi-major axis."
115,j_m_i20e,L,6.3f,mag,"J 20mag/sq."" isophotal elliptical ap. magnitude."
116,j_msig_i20e,L,5.3f,mag,"J 1-sigma uncertainty in 20mag/sq."" iso. ell. mag."
117,j_flg_i20e,L,1hd,-,"J confusion flag for 20mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
118,h_r_i20e,L,5.1f,arcsec,"H 20mag/sq."" isophotal elliptical ap. semi-major axis."
119,h_m_i20e,L,6.3f,mag,"H 20mag/sq."" isophotal elliptical ap. magnitude."
120,h_msig_i20e,L,5.3f,mag,"H 1-sigma uncertainty in 20mag/sq."" iso. ell. mag."
121,h_flg_i20e,L,1hd,-,"H confusion flag for 20mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
122,k_r_i20e,L,5.1f,arcsec,"K 20mag/sq."" isophotal elliptical ap. semi-major axis."
123,k_m_i20e,L,6.3f,mag,"K 20mag/sq."" isophotal elliptical ap. magnitude."
124,k_msig_i20e,L,5.3f,mag,"K 1-sigma uncertainty in 20mag/sq."" iso. ell. mag."
125,k_flg_i20e,L,1hd,-,"K confusion flag for 20mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
126,j_r_i20c,L,5.1f,arcsec,"J 20mag/sq."" isophotal circular aperture radius."
127,j_m_i20c,L,6.3f,mag,"J 20mag/sq."" isophotal circular ap. magnitude."
128,j_msig_i20c,L,5.3f,mag,"J 1-sigma uncertainty in 20mag/sq."" iso. circ. mag."
129,j_flg_i20c,L,1hd,-,"J confusion flag for 20mag/sq."" iso. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
130,h_r_i20c,L,5.1f,arcsec,"H 20mag/sq."" isophotal circular aperture radius."
131,h_m_i20c,L,6.3f,mag,"H 20mag/sq."" isophotal circular ap. magnitude."
132,h_msig_i20c,L,5.3f,mag,"H 1-sigma uncertainty in 20mag/sq."" iso. circ. mag."
133,h_flg_i20c,L,1hd,-,"H confusion flag for 20mag/sq."" iso. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
134,k_r_i20c,L,5.1f,arcsec,"K 20mag/sq."" isophotal circular aperture radius."
135,k_m_i20c,L,6.3f,mag,"K 20mag/sq."" isophotal circular ap. magnitude."
136,k_msig_i20c,L,5.3f,mag,"K 1-sigma uncertainty in 20mag/sq."" iso. circ. mag."
137,k_flg_i20c,L,1hd,-,"K confusion flag for 20mag/sq."" iso. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
138,j_r_i21e,L,5.1f,arcsec,"J 21mag/sq."" isophotal elliptical ap. semi-major axis."
139,j_m_i21e,L,6.3f,mag,"J 21mag/sq."" isophotal elliptical ap. magnitude."
140,j_msig_i21e,L,5.3f,mag,"J 1-sigma uncertainty in 21mag/sq."" iso. ell. mag."
141,j_flg_i21e,L,1hd,-,"J confusion flag for 21mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
142,h_r_i21e,L,5.1f,arcsec,"H 21mag/sq."" isophotal elliptical ap. semi-major axis."
143,h_m_i21e,L,6.3f,mag,"H 21mag/sq."" isophotal elliptical ap. magnitude."
144,h_msig_i21e,L,5.3f,mag,"H 1-sigma uncertainty in 21mag/sq."" iso. ell. mag."
145,h_flg_i21e,L,1hd,-,"H confusion flag for 21mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
146,k_r_i21e,L,5.1f,arcsec,"K 21mag/sq."" isophotal elliptical ap. semi-major axis."
147,k_m_i21e,L,6.3f,mag,"K 21mag/sq."" isophotal elliptical ap. magnitude."
148,k_msig_i21e,L,5.3f,mag,"K 1-sigma uncertainty in 21mag/sq."" iso. ell. mag."
149,k_flg_i21e,L,1hd,-,"K confusion flag for 21mag/sq."" iso. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
150,r_j21fe,L,5.1f,arcsec,"21mag/sq."" isophotal J fiducial ell. ap. semi-major axis.
""Fiducial"" apertures are determined for each type of total and isophotal photometry measurements as described in the GALWORKS SDS. Essentially, they are used to make mag measurements for each type of photometry with the same aperture size in all three bands. The fiducial band for the total Kron photometry and 20mag/sq."" isophotal photometry is the K band, and for the 21mag/sq."" isophotal photometry it is the J band."
151,j_m_j21fe,L,6.3f,mag,"J 21mag/sq."" isophotal fiducial ell. ap. magnitude."
152,j_msig_j21fe,L,5.3f,mag,"J 1-sigma uncertainty in 21mag/sq."" iso.fid.ell.mag."
153,j_flg_j21fe,L,1hd,-,"J confusion flag for 21mag/sq."" iso. fid. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
154,h_m_j21fe,L,6.3f,mag,"H 21mag/sq."" isophotal fiducial ell. ap. magnitude."
155,h_msig_j21fe,L,5.3f,mag,"H 1-sigma uncertainty in 21mag/sq."" iso.fid.ell.mag."
156,h_flg_j21fe,L,1hd,-,"H confusion flag for 21mag/sq."" iso. fid. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
157,k_m_j21fe,L,6.3f,mag,"K 21mag/sq."" isophotal fiducial ell. ap. magnitude."
158,k_msig_j21fe,L,5.3f,mag,"K 1-sigma uncertainty in 21mag/sq."" iso.fid.ell.mag."
159,k_flg_j21fe,L,1hd,-,"K confusion flag for 21mag/sq."" iso. fid. ell. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
160,j_r_i21c,L,5.1f,arcsec,"J 21mag/sq."" isophotal circular aperture radius."
161,j_m_i21c,L,6.3f,mag,"J 21mag/sq."" isophotal circular ap. magnitude."
162,j_msig_i21c,L,5.3f,mag,"J 1-sigma uncertainty in 21mag/sq."" iso. circ. mag."
163,j_flg_i21c,L,1hd,-,"J confusion flag for 21mag/sq."" iso. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
164,h_r_i21c,L,5.1f,arcsec,"H 21mag/sq."" isophotal circular aperture radius."
165,h_m_i21c,L,6.3f,mag,"H 21mag/sq."" isophotal circular ap. magnitude."
166,h_msig_i21c,L,5.3f,mag,"H 1-sigma uncertainty in 21mag/sq."" iso. circ. mag."
167,h_flg_i21c,L,1hd,-,"H confusion flag for 21mag/sq."" iso. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
168,k_r_i21c,L,5.1f,arcsec,"K 21mag/sq."" isophotal circular aperture radius."
169,k_m_i21c,L,6.3f,mag,"K 21mag/sq."" isophotal circular ap. magnitude."
170,k_msig_i21c,L,5.3f,mag,"K 1-sigma uncertainty in 21mag/sq."" iso. circ. mag."
171,k_flg_i21c,L,1hd,-,"K confusion flag for 21mag/sq."" iso. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
172,r_j21fc,L,5.1f,arcsec,"21mag/sq."" isophotal J fiducial circular ap. radius.
""Fiducial"" apertures are determined for each type of total and isophotal photometry measurements as described in the GALWORKS SDS. Essentially, they are used to make mag measurements for each type of photometry with the same aperture size in all three bands. The fiducial band for the total Kron photometry and 20mag/sq."" isophotal photometry is the K band, and for the 21mag/sq."" isophotal photometry it is the J band."
173,j_m_j21fc,L,6.3f,mag,"J 21mag/sq."" isophotal fiducial circ. ap. mag."
