column,Parameter Name,View,Format,Units,Description
174,j_msig_j21fc,L,5.3f,mag,"J 1-sigma uncertainty in 21mag/sq."" iso.fid.circ.mag."
175,j_flg_j21fc,L,1hd,-,"J confusion flag for 21mag/sq."" iso. fid. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
176,h_m_j21fc,L,6.3f,mag,"H 21mag/sq."" isophotal fiducial circ. ap. mag."
177,h_msig_j21fc,L,5.3f,mag,"H 1-sigma uncertainty in 21mag/sq."" iso.fid.circ.mag."
178,h_flg_j21fc,L,1hd,-,"H confusion flag for 21mag/sq."" iso. fid. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
179,k_m_j21fc,L,6.3f,mag,"K 21mag/sq."" isophotal fiducial circ. ap. mag."
180,k_msig_j21fc,L,5.3f,mag,"K 1-sigma uncertainty in 21mag/sq."" iso.fid.circ.mag."
181,k_flg_j21fc,L,1hd,-,"K confusion flag for 21mag/sq."" iso. fid. circ. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
182,j_m_5,L,6.3f,mag,J 5 arcsec radius circular aperture magnitude.
183,j_msig_5,L,5.3f,mag,J 1-sigma uncertainty in 5 arcsec circular ap. mag.
184,j_flg_5,L,1hd,-,"J confusion flag for 5 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
185,h_m_5,L,6.3f,mag,H 5 arcsec radius circular aperture magnitude.
186,h_msig_5,L,5.3f,mag,H 1-sigma uncertainty in 5 arcsec circular ap. mag.
187,h_flg_5,L,1hd,-,"H confusion flag for 5 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
188,k_m_5,L,6.3f,mag,K 5 arcsec radius circular aperture magnitude.
189,k_msig_5,L,5.3f,mag,K 1-sigma uncertainty in 5 arcsec circular ap. mag.
190,k_flg_5,L,1hd,-,"K confusion flag for 5 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
191,j_m_7,L,6.3f,mag,J 7 arcsec radius circular aperture magnitude.
192,j_msig_7,L,5.3f,mag,J 1-sigma uncertainty in 7 arcsec circular ap. mag.
193,j_flg_7,L,1hd,-,"J confusion flag for 7 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
194,h_m_7,L,6.3f,mag,H 7 arcsec radius circular aperture magnitude.
195,h_msig_7,L,5.3f,mag,H 1-sigma uncertainty in 7 arcsec circular ap. mag.
196,h_flg_7,L,1hd,-,"H confusion flag for 7 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
197,k_m_7,L,6.3f,mag,K 7 arcsec radius circular aperture magnitude.
198,k_msig_7,L,5.3f,mag,K 1-sigma uncertainty in 7 arcsec circular ap. mag.
199,k_flg_7,L,1hd,-,"K confusion flag for 7 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
200,j_m_10,L,6.3f,mag,J 10 arcsec radius circular aperture magnitude.
201,j_msig_10,L,5.3f,mag,J 1-sigma uncertainty in 10 arcsec circular ap. mag.
202,j_flg_10,L,1hd,-,"J confusion flag for 10 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
203,h_m_10,L,6.3f,mag,H 10 arcsec radius circular aperture magnitude.
204,h_msig_10,L,5.3f,mag,H 1-sigma uncertainty in 10 arcsec circular ap. mag.
205,h_flg_10,L,1hd,-,"H confusion flag for 10 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
206,k_m_10,L,6.3f,mag,K 10 arcsec radius circular aperture magnitude.
207,k_msig_10,L,5.3f,mag,K 1-sigma uncertainty in 10 arcsec circular ap. mag.
208,k_flg_10,L,1hd,-,"K confusion flag for 10 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
209,j_m_15,L,6.3f,mag,J 15 arcsec radius circular aperture magnitude.
210,j_msig_15,L,5.3f,mag,J 1-sigma uncertainty in 15 arcsec circular ap. mag.
211,j_flg_15,L,1hd,-,"J confusion flag for 15 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
212,h_m_15,L,6.3f,mag,H 15 arcsec radius circular aperture magnitude.
213,h_msig_15,L,5.3f,mag,H 1-sigma uncertainty in 15 arcsec circular ap. mag.
214,h_flg_15,L,1hd,-,"H confusion flag for 15 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
215,k_m_15,L,6.3f,mag,K 15 arcsec radius circular aperture magnitude.
216,k_msig_15,L,5.3f,mag,K 1-sigma uncertainty in 15 arcsec circular ap. mag.
217,k_flg_15,L,1hd,-,"K confusion flag for 15 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
218,j_m_20,L,6.3f,mag,J 20 arcsec radius circular aperture magnitude.
219,j_msig_20,L,5.3f,mag,J 1-sigma uncertainty in 20 arcsec circular ap. mag.
220,j_flg_20,L,1hd,-,"J confusion flag for 20 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
221,h_m_20,L,6.3f,mag,H 20 arcsec radius circular aperture magnitude.
222,h_msig_20,L,5.3f,mag,H 1-sigma uncertainty in 20 arcsec circular ap. mag.
223,h_flg_20,L,1hd,-,"H confusion flag for 20 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
224,k_m_20,L,6.3f,mag,K 20 arcsec radius circular aperture magnitude.
225,k_msig_20,L,5.3f,mag,K 1-sigma uncertainty in 20 arcsec circular ap. mag.
226,k_flg_20,L,1hd,-,"K confusion flag for 20 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
227,j_m_25,L,6.3f,mag,J 25 arcsec radius circular aperture magnitude.
228,j_msig_25,L,5.3f,mag,J 1-sigma uncertainty in 25 arcsec circular ap. mag.
229,j_flg_25,L,1hd,-,"J confusion flag for 25 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
230,h_m_25,L,6.3f,mag,H 25 arcsec radius circular aperture magnitude.
231,h_msig_25,L,5.3f,mag,H 1-sigma uncertainty in 25 arcsec circular ap. mag.
232,h_flg_25,L,1hd,-,"H confusion flag for 25 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
233,k_m_25,L,6.3f,mag,K 25 arcsec radius circular aperture magnitude.
234,k_msig_25,L,5.3f,mag,K 1-sigma uncertainty in 25 arcsec circular ap. mag.
235,k_flg_25,L,1hd,-,"K confusion flag for 25 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
236,j_m_30,L,6.3f,mag,J 30 arcsec radius circular aperture magnitude.
237,j_msig_30,L,5.3f,mag,J 1-sigma uncertainty in 30 arcsec circular ap. mag.
238,j_flg_30,L,1hd,-,"J confusion flag for 30 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
239,h_m_30,L,6.3f,mag,H 30 arcsec radius circular aperture magnitude.
240,h_msig_30,L,5.3f,mag,H 1-sigma uncertainty in 30 arcsec circular ap. mag.
241,h_flg_30,L,1hd,-,"H confusion flag for 30 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
242,k_m_30,L,6.3f,mag,K 30 arcsec radius circular aperture magnitude.
243,k_msig_30,L,5.3f,mag,K 1-sigma uncertainty in 30 arcsec circular ap. mag.
244,k_flg_30,L,1hd,-,"K confusion flag for 30 arcsec circular ap. mag.
The confusion flags [jhk]_flg 
for each mag are defined as follows:
0 if no other sources within aperture used 
1 if ap contained pixels masked off in coadd 
2 if ap contained pixels masked off due to neighboring sources 
3 if ap contained pixels that had a point source flux subtracted off 
4 if ap contained pixels within bright star mask 
5 if ap contained pixels masked off due to persistence 
6 if aperture ran into coadd boundary
7 if ap contained pixels within bright galaxy mask 
9 if integrated flux is negative
If the integrated flux is negative, a mag value is calculated using
    BFMag = 99.0 - [ZERO_CAL - 2.5 log10(|flux|)];
the resulting mag range is between ~ 75 and 99."
245,j_m_40,L,6.3f,mag,J 40 arcsec radius circular aperture magnitude.
246,j_msig_40,L,5.3f,mag,J 1-sigma uncertainty in 40 arcsec circular ap. mag.
